Year,Car brand,Number of Cars sold
2021,volkswagen,44484
2021,mercedes-benz,22020
2021,audi,15170
2021,hyundai,1137
2021,porsche,56338
2021,aston martin,75698
2021,lexus,91021
2021,jaguar,36602
2021,alpha romeo,91476
2021,maserati,35093
2021,lamborghini,25487
2021,koenigsegg,79075
2022,toyota,4930
2022,bmw,8624
2022,honda,89857
2022,ford,67836
2022,nissan,94906
2022,chevrolet,50470
2022,volkswagen,13111
2022,mercedes-benz,67927
2022,audi,89447
2022,hyundai,94450
2022,porsche,72547
2022,aston martin,9067
2022,lexus,10491
2022,jaguar,50509
2022,alpha romeo,92685
2022,maserati,2528
2022,lamborghini,15553
2022,koenigsegg,11990
2023,toyota,72070
2023,bmw,20951
2023,honda,71789
2023,ford,84420
2023,nissan,3473
2023,chevrolet,55108
2023,volkswagen,32125
2023,mercedes-benz,22318
2023,audi,98826
2023,hyundai,73896
2023,porsche,9284
2023,aston martin,37690
2023,lexus,82579
2023,jaguar,43634
2023,alpha romeo,83095
2023,maserati,99326
2023,lamborghini,22650
2023,koenigsegg,57931
